чтобы	6	6
украли	9	6
тот	7	6
того	7	6
такое	7	6
словно	6	6
словами	6	6
своей	6	6
руки	7	6
раз	8	6
пять	8	6
при	7	6
пока	6	6
побежал	9	6
очень	9	6
немного	6	6
начал	8	6
надписью	7	6
лица	9	6
ли	6	6
комнату	8	6
из-за	6	6
если	6	6
документы	10	6
два	7	6
господи	7	6
головой	6	6
голове	6	6
где	8	6
вышел	8	6
быть	10	6
эти	5	5
чуть	5	5
тем	5	5
страшный	5	5
стола	5	5
спичками	5	5
спимат	8	5
сказала	7	5
сейчас	5	5
свою	7	5
сам	6	5
руках	5	5
руками	5	5
равно	5	5
прошел	5	5
пол	7	5
позвольте	8	5
подумал	6	5
очутился	5	5
один	6	5
нужно	6	5
ней	5	5
надпись	5	5
минут	7	5
мгновенно	5	5
люди	5	5
лестнице	9	5
коридор	5	5
кинулся	8	5
звоном	5	5
закрыв	5	5
закричал	5	5
женщина	8	5
глазами	6	5
вылетел	5	5
вскричал	5	5
вошел	5	5
возле	5	5
весь	5	5
вестибюль	6	5
бумаги	6	5
будто	5	5
будет	7	5
бросился	8	5
бешено	6	5
альпийской	7	5
ясно	4	4
этого	5	4
чувствуя	4	4
что-то	7	4
чем	7	4
человек	6	4
часы	4	4
часов	4	4
хрустом	4	4
успел	5	4
улыбнулся	5	4
улицу	7	4
уж	8	4
угол	4	4
тебе	4	4
стоял	5	4
стороны	4	4
столе	5	4
стол	5	4
стене	5	4
старичок	12	4
стараясь	4	4
стало	5	4
спимата	4	4
совсем	4	4
слова	4	4
сердце	6	4
свет	4	4
самого	4	4
рука	4	4
рот	4	4
розы	5	4
радостно	4	4
полу	4	4
поколебался	4	4
пожалуйста	6	4
площадке	7	4
пантелеймона	6	4
пальто	4	4
ответила	4	4
остановился	4	4
оказался	6	4
одну	4	4
огромные	4	4
обернувшись	4	4
ночь	4	4
ними	6	4
несколько	4	4
неожиданно	5	4
наконец	4	4
молчание	5	4
может	5	4
месте	4	4
людей	4	4
лучше	4	4
лифт	7	4
левый	4	4
кто	5	4
которой	6	4
косо	4	4
коротковым	6	4
коридора	4	4
комнаты	5	4
колобков	9	4
канцелярии	6	4
какой-то	4	4
й	10	4
исчез	5	4
идите	5	4
знаете	4	4
злобно	4	4
заплакал	5	4
зал	5	4
задом	4	4
заговорил	5	4
дорогой	4	4
день	4	4
денег	5	4
делопроизводитель	10	4
дверью	6	4
две	4	4
глухо	4	4
глазки	4	4
выбежал	6	4
всю	4	4
вслед	4	4
вскочил	4	4
время	4	4
воскликнул	4	4
волосы	4	4
взял	4	4
вдруг	7	4
вбежал	4	4
бюро	6	4
была	6	4
бы	5	4
бритый	4	4
бородой	4	4
больше	4	4
ахнул	5	4
n	5	4
этот	5	3
этими	3	3
шею	3	3
шесть	3	3
числа	3	3
черт	4	3
черная	3	3
человека	3	3
чекушин	3	3
чего	4	3
часа	5	3
хочу	5	3
утро	4	3
упало	3	3
ужасе	3	3
углу	4	3
увидел	3	3
убедился	3	3
тяжело	3	3
ту	3	3
треском	4	3
тревожно	3	3
трамвай	3	3
ткнул	3	3
тело	3	3
телефон	3	3
судорожно	4	3
странное	3	3
странно	3	3
сторону	3	3
стены	3	3
стена	3	3
стеклянную	5	3
стекло	3	3
старичка	7	3
стала	3	3
сразу	3	3
спички	7	3
спину	4	3
слезы	3	3
сладострастно	3	3
слабо	3	3
сквозь	4	3
сидела	3	3
серое	4	3
сел	4	3
секунду	3	3
секунд	3	3
сего	3	3
сверху	3	3
самых	4	3
руни	3	3
рук	3	3
ровно	3	3
растерянно	3	3
разные	3	3
разлетелись	3	3
разглядел	3	3
раза	3	3
прямо	3	3
прошу	3	3
прочел	3	3
провалился	3	3
пробили	3	3
превратился	3	3
превратилась	3	3
появился	3	3
посмотрел	3	3
портфель	8	3
портфелем	4	3
понесся	3	3
полетел	3	3
показалась	3	3
показал	3	3
повернулся	3	3
площадку	3	3
писком	3	3
пискнул	3	3
переулка	3	3
пантелеймон	12	3
отчаянии	3	3
отношение	3	3
открыл	3	3
отдалении	3	3
ответ	3	3
осталась	3	3
окна	3	3
оказалась	3	3
одна	3	3
огромной	3	3
об	3	3
ноги	4	3
никого	4	3
неясно	4	3
немедленно	3	3
нельзя	8	3
нежно	3	3
насчет	4	3
написано	4	3
нам	3	3
надо	4	3
мысль	3	3
мы	4	3
